Arrival_Rate,Service_Rate,Num_Servers,Avg_Waiting_Time
1.8555174329790085,1.1309549853237848,3,0.1350131110897261
1.5152289077342322,1.2999317563173471,1,6.6951091534939255
0.7663830144739081,1.849983803979514,3,0.0
0.5275676836518717,1.9061832954716378,4,0.0
1.3021899860602981,1.9452896907134742,5,0.0
0.7926344764342876,1.7099096556086013,1,0.5260131897732441
1.1075064577533307,2.783548652551009,4,0.0
0.7049152909648797,1.4467579894469815,5,0.0
1.4089155220495506,2.359140018933509,1,0.2367017477727683
0.795068203382066,0.5154080250873903,3,0.043870215930868706
1.2996503040197251,2.9898068451512954,1,0.2298886915336883
1.0758841850465335,1.6034613821934922,1,1.310662483494196
0.9415599559096953,2.689802203972542,1,0.13736470081559124
1.753525825392935,2.2473415771669876,1,3.733927818633289
0.8192964751955116,2.6956474496217853,2,0.001403100118420977
0.923056465464234,2.9859278617621055,2,0.0075279651406988
0.6183339694716156,0.7646563285454478,5,0.0
1.1967856594697392,0.8275699891267201,5,0.0
1.5268977274506184,0.8126766091058599,2,1.4757165125148957
1.95253907681209,0.6620615337833262,2,10.17866475983222
1.1143141908374363,1.406933523509699,2,0.05412766222817362
0.685446037484523,1.1411077992133145,1,0.7326639790043896
0.9443277485914592,1.9017433173413705,1,0.7701974919319856
0.8905542434761391,0.7349468779298782,5,0.0
1.2030258633142685,2.113382840642911,5,0.0
1.112265886938733,2.673401878892149,2,0.0029251090077679195
0.6961510962202996,0.8865182653147214,1,1.4640120329720527
1.444908956206764,2.846606305567721,2,0.01975207894762938
1.9224612086397703,2.7836266959539935,4,0.0
0.906392518721187,1.6833966596498124,4,0.0
1.7464397927348596,2.1463146508324433,4,0.0009354784304943822
0.6180799020673868,2.5505380787916287,2,0.0030538986553143408
0.9652876628450293,1.769236241544969,3,0.0
0.7148067240358331,2.3586675077402983,3,0.0
0.9135903776537203,1.4428279614564068,1,0.4021153523797412
1.7290625921562432,1.2632233867205365,3,0.03679415729415252
0.9766503682340334,2.3734923246884296,5,0.0
1.976465061987432,1.170069897255015,4,0.02123989351372219
1.993405670946206,2.9332715546834622,5,0.0
1.8794691130738443,2.5621256218416546,4,0.0004286992450414185
1.2764484631275894,1.6402565942443756,4,0.0004803070526004642
1.774859520688333,2.63775782839636,3,0.01389065793127829
0.8990788561581284,2.408857154677364,5,0.0
0.7590878861335972,1.1209274384309948,5,0.0
1.9591300377737513,1.5827851698333635,2,0.1209940662055143
1.5000861618892327,2.8865320429557872,4,0.0
1.169927371729783,1.281393418039071,3,0.024644882404730062
1.5759351067849874,2.1562996966077566,2,0.033944488764600766
0.7450004519869136,1.0928175467408319,3,0.013038096845054525
1.8127395689289338,1.0555965345570224,4,0.08573290836088977
1.6745012641263488,1.4656683752212925,2,0.24616966423333675
0.9256501386658935,2.0834726835378836,4,0.0
1.5074861461130298,1.731317672684806,4,0.0036767470607901504
1.5871929747458007,2.39188587083988,2,0.011499644254180506
1.6916061411072443,0.9730936130703572,4,0.05881105528693584
0.8641445978933665,0.9179978691425551,5,0.0
0.5361410012776541,2.1167046357896995,3,0.0
1.9703349351254242,1.113281183016203,5,0.024304387632655303
1.3945495478507974,0.9646706182759452,3,0.015325718659482748
1.735379314467649,0.998973090845784,4,0.016265183359699478
0.7395106756719744,2.899477458477191,2,0.0061564117848945865
1.7366660957423878,1.7045476573344616,2,0.21254477665936858
1.683020871552833,2.8750918549003703,1,0.3245301989184173
1.7934746083588888,2.5357852536962158,4,0.003801896715397083
0.6143376411517152,1.5684117686219157,5,0.0
1.9957128030356133,0.6031361417278559,1,27.986359006043063
0.8205520688736168,1.3868850089488562,2,0.06897484875807054
0.9690748687383988,2.950035180928422,2,0.005725569465819007
1.308630843349783,2.527423691030926,1,0.16780813671465203
1.7017355781776524,0.961412209628968,2,2.2815594191518085
0.5290171593888543,2.7560894427658513,5,0.0
1.8882076083603965,0.6993728627688487,5,0.019265281682954636
1.1803507515125684,0.913259208684533,2,0.5591300785075377
1.8658979690928044,2.48712923637037,4,0.0
0.8638512115381003,0.7034336897580696,2,2.50887942596665
1.7939284727108369,0.9197354865343528,1,20.08336956614443
1.4317287288805074,1.3552418660957153,5,0.0
1.5334560809137079,1.46179364647726,5,0.0
0.5711884752459014,2.8684259861974852,3,0.0
1.131827632493597,0.8784531739287409,2,0.5668157218714149
1.814625840177906,1.8331346237944777,3,0.0032667199564867014
1.2380241219030141,1.235906567734044,3,0.03503386013722504
1.6875196951329965,1.74381812732302,2,0.18824356325523614
1.4561645109589305,0.8345335396348816,4,0.03091823848125738
1.335077205304068,1.2508830120932573,5,0.00290489300395024
1.635768194494543,2.072484121502316,2,0.06825346030767544
1.0065593234308456,0.5591941839714119,3,0.3911413763656224
0.7044742101266575,0.6421074233928834,4,0.011173404007827514
1.3884745746271,2.231969798657765,4,0.0
1.3520038059636044,2.3354151262092073,1,0.6283541068719594
1.9219488353563794,2.9589443070155292,4,0.0
1.5054410519319499,2.4528703950076665,2,0.007355843645144688
1.3250258136830293,1.9108918189608874,3,0.00906220077097934
1.7359917250481056,0.6298363634070789,1,22.077133376883094
0.723049644390419,0.9275865191479269,5,0.0
0.8707301800475993,0.5246975372812275,5,0.015261361722618673
1.5346365776000983,2.2304203425083577,5,0.0
0.7032331451196636,0.5211353546060602,1,21.74287534342335
0.8896888217677389,1.97574239365748,1,0.37842947116796644
0.7994427119958474,2.94455109261458,2,0.0019941209424649883
0.898631574994007,0.6591863600503427,5,0.0
1.933653086584269,2.7306263785176235,2,0.06274647944576942
1.87338639521582,2.450096208609044,5,0.0
1.1106612629678418,1.4989129872408267,3,0.0018306592177064255
0.6255735400690541,1.57920094022936,3,0.022949708147280663
0.6969176640049799,1.7554318847671675,3,0.0007863255841383874
1.9861165911791097,1.0302777413420916,4,0.08769087474882425
1.930041333846083,2.210915969026644,2,0.07726024794733896
1.0225233966619538,1.7162930154146716,5,0.0
0.6989098235040938,2.245310523878685,1,0.28644496457480806
1.1710241718214585,2.627376791371626,1,0.267395349823707
1.3365005126118126,1.3890815980231372,3,0.018105846516039227
1.6588214348991441,1.0653595082583052,3,0.13358890649233118
1.398331810544209,2.1731455345198705,2,0.03725506970504774
1.832240151897608,0.7690040939416907,1,34.005171245738005
0.9408132312316441,2.6740658167353883,2,0.014326037134955578
1.7524101282944493,0.5592402822643647,3,3.639309029347603
0.9781367476525598,1.2726167104695325,4,0.0
1.1561033658846755,0.9748379603872575,1,4.148285989691958
0.9092347686778042,0.7900463784898444,3,0.009874957739188369
0.6245191690946026,1.6392150938351187,1,0.40222710183285637
1.1653058626327095,1.0925672791002818,4,0.006283713407883075
1.1888637600948528,1.4310604134939096,3,0.010192045761741373
1.6849274163802217,2.784209876088072,5,0.0017692444147075809
0.8385976867006881,2.7537712051450036,3,0.0
0.875996775667801,1.8946774454263098,3,0.0
1.9869788205570176,2.8015259430550703,3,0.003403432267049409
0.8541134142078144,2.365828130972923,4,0.0
0.5688823018795366,0.8593585071026584,1,2.5511154398075195
1.6231842542661137,2.0384672218271853,5,0.0
1.7025294028667652,1.0562758513905028,3,0.15720487325416896
1.4563442970210823,2.143969173240617,3,0.009105102750024578
1.5364306236549294,1.3722500454525375,1,15.094430264301785
0.5545599837142906,1.2180604740467957,3,0.0
1.143782583300639,2.663408395138088,2,0.010309411702137035
1.3075020615881248,2.5456531433030936,3,0.004608786984082894
1.1894343034272352,2.8039295156719093,1,0.31221171474671283
1.6164615332821355,1.949885694814688,2,0.09016171417664451
1.012796621796143,2.259583492757066,3,0.0007452918581809386
0.5245231350269591,2.83988546043743,2,0.0
1.0009066909284678,2.4518779494184746,3,0.0
1.5199249089169165,2.7082019314327024,1,0.48167028122040545
1.209243406475704,1.1540923163061971,1,4.412782077311326
0.8491867883999247,2.6454927836916307,5,0.0
1.5346794068551566,2.33095256272654,3,0.003030069972986809
1.8801755473752224,2.602286913719271,2,0.059676659892598266
0.5222008791465388,1.4000055328942258,4,0.0
0.9120821645686894,2.888383983288379,3,0.0
0.6717782118580164,1.0645765130077471,4,0.0
1.433375859825592,2.3850468409432066,1,0.6806788437250206
1.0972818934113933,1.914856757247425,4,0.0
1.3616961261890292,2.2161132785087223,2,0.029374368114749902
1.6904318034679071,2.3204628105434617,5,0.0
1.558443371175999,0.7857382864382798,4,0.05520223645451351
0.9157502828260682,0.764730749506674,5,0.016416647667824396
0.7954336300112249,1.70305429405237,5,0.0
0.9339267748724803,1.94377980177791,1,0.23057280962917512
1.1868670559942656,2.5355405174360524,3,0.0
1.27229156690115,2.3145135070098877,2,0.01232391904809382
0.9881889469454734,1.7379546467450744,2,0.042785394606088115
1.9883685778981481,1.8243451306640999,5,0.003657586032570046
1.6921105840371662,0.8436702199750291,4,0.0229840236044728
0.6297899608137463,2.431916876387498,1,0.2088281177089726
1.2007937703847467,2.8436812497205293,2,0.019066377482483948
1.1047448635772161,2.9048008195626185,4,0.0
0.981086005747493,1.760526244299414,5,0.0
1.6592858069169483,0.5812167339194168,1,35.33468420754365
1.4508346414387279,1.5851210131964548,1,2.591275826384039
0.7242178083113895,2.279191869149352,2,0.02017590095249162
1.7161971973667094,0.9837803800474059,2,2.443117302338525
0.5166373849621905,1.5238113132002369,5,0.0
0.6527656347327238,0.9097786963090594,2,0.0175548433438526
1.2732731764399525,2.4213064351325286,4,0.0
1.4137383103308012,2.1805031211345645,2,0.0769026132349388
0.9772937050968437,1.0624508745517223,3,0.02966906139129412
1.0881405091411274,0.6437032967323406,1,21.461540037535404
0.9834408246505205,1.984931105042882,3,0.0
1.6408055262910108,2.440444122547343,2,0.03997179698374988
0.7874490884126579,2.595153450736064,3,0.0
0.6399259031610114,2.8184210943104784,2,0.0016218089900064357
1.0987697449081564,1.029432487529888,3,0.19070255393552488
0.7295372245365732,1.5377411936261747,2,0.09183057338277512
0.8370684155244605,0.9736343088894163,3,0.03157012298091893
1.298815439438874,0.6512163735569444,5,0.021102645219925116
1.8815759530400187,2.285646966532922,2,0.07992160063940254
0.6559255937129105,0.8766560199387237,3,0.00462351179567073
1.3800214163718691,1.6475015793065535,1,2.3533555523324305
0.9650800991787403,0.9619947878196418,2,0.24062893409821484
1.7109184757908358,1.5213592442647648,2,0.40148059003475384
0.7393185298024016,2.205844574879175,4,0.0
1.036454585281128,2.3033258704835844,3,0.0
0.5589170719250971,1.2617547546228933,4,0.0
0.5717682187219253,1.9675779863316563,2,0.006298217332099738
1.6479564840931022,2.941905377594998,5,0.0
0.6425533337970754,1.5289215299085779,4,0.0
